##BLOCKS= 15,,,,,,,,,,,,,,,,,,,,
Plate:,EC- Ampi + Genta,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
~End,,,,,,,,,,,,,,,,,,,,
Plate:,EC - Chloram + Cipro,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,-0.0042,-0.0035,-0.0029,-0.0037,-0.0035,-0.0043,-0.0038,-0.0031,-0.0044,0.9449,-0.0037,-0.0006,,,,,,,
,,-0.0037,-0.0027,-0.0025,-0.0025,-0.0027,-0.0026,0.0002,-0.0037,-0.0028,1.0056,-0.0029,0.0003,,,,,,,
,,-0.0027,-0.0018,-0.0017,0.0011,-0.0027,-0.0013,-0.0028,-0.0032,-0.0004,0.7932,-0.0029,0.0003,,,,,,,
,,-0.003,-0.0031,-0.0027,-0.0023,-0.0004,-0.0032,-0.0018,-0.003,-0.0022,-0.0028,-0.0028,-0.0014,,,,,,,
,,0.0012,0.0016,0.0018,0.0009,0.0005,0.0002,0.0013,0.0014,0.0022,0.4129,0.8824,0.0006,,,,,,,
,,0.002,0.0003,0.0006,0.0003,-0.0002,-6.94E-18,0.0006,0.0003,0.0004,0.5721,0.8083,-0.0007,,,,,,,
,,-6.94E-18,-0.0003,0.0009,-0.0002,0.0022,-6.94E-18,0.0004,0.0011,0.0021,0.3578,0.357,-0.0036,,,,,,,
,,-0.0043,-0.0039,-0.002,-0.0042,-0.0041,-0.0038,-0.0036,-0.0031,-0.0038,-0.0043,-0.004,-0.0028,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,SA- Ampi + Genta,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,0.0794,0.56,0.8601,0.9021,0.9442,1.0008,0.9559,0.9292,0.9126,0.8878,0.8566,-0.0008,,,,,,,
,,-0.0014,0.0005,1.0614,1.0969,1.0732,1.1427,1.0462,1.0158,0.9903,0.9487,0.9085,0.0004,,,,,,,
,,-0.0003,0.1071,1.0492,1.1277,1.1326,1.0713,1.1725,0.9931,1.0002,1.0908,0.9767,0.0004,,,,,,,
,,0.0003,0.002,0.0032,0.0017,0.0017,0.002,0.0013,0.0003,0.0032,-0.0002,0.0032,0.0021,,,,,,,
,,0.0016,0.0003,0.0012,0.0021,0.0018,0.0005,0.1673,0.7345,1.0815,1.0627,0.0011,0.0015,,,,,,,
,,0.0019,-1.00E-04,0.0006,0.0023,0.0023,0.0022,0.0001,0.8143,1.0331,1.1665,-0.0037,-0.0037,,,,,,,
,,-1.00E-04,0.0013,0.0007,0.0013,0.0007,0.2128,0.1584,0.6595,1.2209,1.0698,-0.0032,-0.0042,,,,,,,
,,-0.0055,-0.0043,-0.0041,-0.0035,-0.0029,-0.002,-0.0021,-0.0029,-0.0048,-0.004,-0.0049,-0.0047,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,SA - Kana +Poly,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,-0.001733333,0.000266667,-0.000333333,-0.000333333,0.086366667,0.131466667,0.149566667,0.589366667,0.916866667,0.786666667,-0.004833333,-0.000433333,,,,,,,
,,-0.001333333,-0.000233333,0.000166667,-3.33E-05,6.67E-05,0.145566667,0.000866667,0.844866667,0.998566667,1.026466667,-0.004033333,0.000266667,,,,,,,
,,-0.000233333,-0.000933333,-0.000733333,0.000866667,0.004466667,0.000566667,0.454666667,0.766666667,1.075566667,1.028766667,-0.003633333,0.000166667,,,,,,,
,,-0.004033333,-0.003833333,-0.004133333,-0.004033333,-0.003733333,-0.003733333,-0.004033333,-0.003633333,-0.003433333,0.801466667,-0.003733333,-0.003533333,,,,,,,
,,1.177266667,1.199966667,1.205666667,1.164466667,1.165866667,1.073166667,-0.004933333,-0.003633333,-0.003533333,-0.003633333,-0.003533333,-0.003433333,,,,,,,
,,0.877566667,1.000066667,1.184566667,1.114266667,1.039966667,0.787566667,-0.004133333,-0.003733333,-0.003733333,-0.003733333,-0.003933333,-0.003533333,,,,,,,
,,0.783666667,0.931466667,1.147866667,1.153066667,1.092466667,0.782766667,-0.004033333,-0.003233333,-0.004033333,-0.003133333,-0.001333333,-0.004033333,,,,,,,
,,-0.004533333,-0.004733333,-0.004433333,-0.004133333,-0.004333333,-0.004033333,-0.004233333,-0.004633333,-0.005133333,-0.003933333,-0.003733333,-0.003833333,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,SA - Amox + Vanco,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,0.845233333,0.823333333,0.821033333,0.862933333,0.917333333,0.920733333,0.940333333,0.912133333,0.897433333,0.886133333,0.751433333,-0.004866667,,,,,,,
,,1.111433333,1.048033333,1.061833333,1.071833333,1.087733333,1.083733333,1.049333333,1.049733333,0.962433333,1.002333333,0.918133333,-0.004466667,,,,,,,
,,1.101033333,1.114733333,1.121133333,1.148833333,1.136133333,1.145533333,1.123533333,1.101333333,1.100733333,1.058533333,1.028333333,-0.002466667,,,,,,,
,,-0.004366667,-0.004466667,-0.003966667,-0.001766667,-0.001866667,-0.004066667,-0.004566667,-0.003966667,-0.003766667,-0.003666667,-0.004066667,-0.002266667,,,,,,,
,,-6.67E-05,3.33E-05,0.001133333,0.000833333,1.198333333,1.190533333,1.162333333,1.160033333,-0.002366667,0.944133333,-0.003566667,0.000233333,,,,,,,
,,0.000233333,-0.000466667,-0.000166667,-0.000266667,0.003333333,1.172333333,1.164433333,1.135533333,-0.003866667,1.101333333,-0.004366667,3.33E-05,,,,,,,
,,-0.000566667,-0.000366667,0.000333333,-0.000366667,1.202133333,1.279633333,1.220933333,1.252233333,-0.004366667,1.103733333,-0.003866667,-0.000266667,,,,,,,
,,-0.005166667,-0.004666667,-0.004866667,-0.005166667,-0.004866667,-0.004366667,-0.004566667,-0.004766667,-0.004666667,-0.005366667,-0.004866667,-0.003766667,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,SA - Chloram + Cipro,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,-0.004733333,-0.003233333,-0.003133333,-0.003533333,-0.004433333,-0.004733333,-0.004433333,-0.004233333,-0.004733333,0.936866667,-0.004933333,-0.000633333,,,,,,,
,,-0.004233333,-0.003233333,-0.003333333,-0.003233333,-0.003233333,-0.003533333,-0.003533333,-0.004333333,-0.003533333,1.018866667,-0.003933333,6.67E-05,,,,,,,
,,-0.003233333,-0.004033333,-0.003933333,-0.002233333,-0.003333333,-0.004033333,-0.003533333,-0.004533333,-0.004033333,0.800566667,-0.004133333,0.000566667,,,,,,,
,,-0.003933333,-0.003633333,-0.003933333,-0.003933333,-0.003633333,-0.003633333,-0.003933333,-0.003533333,-0.003433333,-0.003633333,-0.003733333,-0.003533333,,,,,,,
,,0.001566667,0.001766667,0.001466667,0.269266667,0.848766667,1.123866667,1.100566667,1.041966667,1.028166667,1.134066667,1.101366667,-0.003433333,,,,,,,
,,0.001766667,0.000966667,0.001366667,0.298766667,0.723266667,1.119566667,1.215966667,1.172066667,1.151866667,1.190866667,1.145966667,-0.003533333,,,,,,,
,,0.000766667,0.001666667,0.001166667,0.001566667,0.492566667,1.175566667,1.243266667,1.276166667,1.234066667,1.188466667,1.220366667,-0.004033333,,,,,,,
,,-0.004433333,-0.004733333,-0.004633333,-0.004133333,-0.004333333,-0.003933333,-0.004233333,-0.004633333,-0.005133333,-0.003933333,-0.004333333,-0.004033333,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,PA- Ampi + Genta,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,0.5625,0.7844,0.6806,0.6984,0.7046,0.7141,0.7061,0.7051,0.7124,0.7352,0.6876,-0.0001,,,,,,,
,,0.4982,0.814,0.7513,0.6759,0.7479,0.7282,0.6902,0.6838,0.6655,0.6695,0.7638,0,,,,,,,
,,0.4895,0.7726,0.7612,0.6746,0.749,0.6756,0.7911,0.7767,0.7169,0.7691,0.7667,1.00E-04,,,,,,,
,,-0.004,-0.0041,-0.0036,-0.0032,-0.0029,-0.0042,-0.004,-0.0034,-0.0032,-0.0033,-0.0034,-0.0036,,,,,,,
,,-0.0001,-0.0004,0.0008,0.0005,-0.0003,-0.0004,1.00E-04,0.767,0.7032,0.6427,-0.0036,-0.0031,,,,,,,
,,0.0003,-0.0007,1.00E-04,-0.0003,-0.0001,1.00E-04,0.0024,0.8732,0.7918,0.6243,-0.0038,-0.0032,,,,,,,
,,-0.0008,-0.0008,-0.0002,-0.0008,0.0013,-0.0004,0.0017,0.7626,0.6776,0.6341,-0.0035,-0.0036,,,,,,,
,,-0.0045,-0.0041,-0.0044,-0.0047,-0.0042,0.0044,-0.0041,-0.0044,-0.0042,-0.0044,-0.0046,-0.0036,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,PA - Kana +Poly,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,0.612333333,0.514233333,0.634533333,0.674933333,0.662433333,0.654933333,0.627333333,0.692333333,0.668633333,0.750933333,-0.003966667,-0.000766667,,,,,,,
,,0.642233333,0.634133333,0.615333333,0.644633333,0.642833333,0.696733333,0.653533333,0.632733333,0.711833333,0.758533333,-0.003866667,0.000733333,,,,,,,
,,0.680233333,0.672933333,0.511633333,0.608733333,0.725433333,0.640833333,0.712333333,0.732233333,0.705733333,0.722633333,-0.001266667,3.33E-05,,,,,,,
,,-0.003366667,-0.001866667,0.000533333,-0.001866667,-0.001866667,-0.001566667,-0.003566667,-0.003366667,-0.003066667,0.635733333,-0.003566667,-0.003666667,,,,,,,
,,0.000533333,0.000333333,0.608533333,0.742933333,0.615033333,0.654133333,-0.000566667,-0.001066667,0.003433333,-0.001466667,0.004333333,-0.002866667,,,,,,,
,,0.000533333,0.000233333,0.702233333,0.776433333,0.705033333,0.788633333,-0.002266667,-0.002066667,0.000533333,-0.002766667,0.006833333,-0.003266667,,,,,,,
,,0.001233333,0.000533333,0.627233333,0.783633333,0.822733333,0.746233333,-0.001766667,-0.001466667,-0.002066667,0.001833333,0.000833333,-0.001766667,,,,,,,
,,-0.004866667,-0.004366667,-0.003366667,-0.001766667,0.000733333,0.005133333,0.002433333,-0.001866667,0.004833333,0.002733333,-0.003766667,-0.001766667,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,PA- Amox + Vanco,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,0.627133333,0.749133333,0.647933333,0.605233333,0.665233333,0.653833333,0.629533333,0.658733333,0.668633333,0.632033333,0.677633333,-0.005566667,,,,,,,
,,0.548233333,0.756733333,0.805233333,0.680233333,0.631033333,0.628433333,0.607233333,0.625833333,0.617633333,0.634933333,0.693633333,-0.005066667,,,,,,,
,,0.634233333,0.734333333,0.789433333,0.649933333,0.659333333,0.700333333,0.617133333,0.687233333,0.679633333,0.628433333,0.639333333,-0.004166667,,,,,,,
,,-0.004766667,-0.003466667,-0.003666667,-0.003766667,-0.001966667,-0.004966667,-0.004566667,-0.004366667,-0.001766667,0.000933333,-0.003966667,-0.004866667,,,,,,,
,,0.620833333,0.564333333,0.590333333,0.597933333,0.624233333,0.593233333,0.617533333,0.592833333,-0.004166667,0.694433333,0.001933333,-0.001466667,,,,,,,
,,0.609333333,0.718433333,0.590533333,0.651933333,0.614933333,0.584633333,0.554333333,0.619733333,-0.002666667,0.566733333,-0.003966667,0.003833333,,,,,,,
,,0.460933333,0.701433333,0.605033333,0.637633333,0.600333333,0.652833333,0.681133333,0.651633333,-0.002366667,0.528933333,-0.003166667,-0.002366667,,,,,,,
,,-0.006166667,-0.000566667,-0.003366667,-0.004966667,-0.004166667,-0.004666667,-0.004666667,-0.005466667,-0.005766667,-0.005166667,-0.005166667,-0.005266667,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,PA - Chloram + Cipro,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,-0.003766667,-0.001666667,-0.003966667,-0.003466667,-0.004066667,-0.003966667,-0.003666667,-0.003666667,-0.004366667,0.604533333,-0.004366667,-6.67E-05,,,,,,,
,,-0.003266667,-0.002266667,-0.003266667,-0.002466667,-0.001966667,-0.003566667,-0.003366667,-0.003066667,-0.003666667,0.693833333,-0.003466667,-0.000266667,,,,,,,
,,-0.002766667,-0.003366667,-0.003366667,-0.001066667,-0.003266667,-0.003666667,-0.003666667,-0.003466667,-0.003666667,0.618533333,-0.003466667,0.000333333,,,,,,,
,,-0.003566667,-0.003466667,-0.003266667,-0.003066667,-0.002566667,-0.004166667,-0.004366667,-0.003166667,-0.002366667,-0.003366667,-0.003266667,-0.002866667,,,,,,,
,,0.002333333,0.000933333,0.001133333,0.000933333,0.001233333,0.198733333,0.614233333,0.560933333,0.546233333,0.523833333,0.674533333,-0.002566667,,,,,,,
,,0.001433333,0.000733333,0.000533333,0.000433333,0.000533333,0.191733333,0.596033333,0.459433333,0.571933333,0.562833333,0.549033333,-0.001666667,,,,,,,
,,-0.000266667,0.001033333,0.000233333,0.000633333,0.000333333,0.019733333,0.407533333,0.441033333,0.531333333,0.704733333,0.380133333,-0.004066667,,,,,,,
,,-0.004366667,-0.003966667,-0.003466667,-0.003966667,-0.003966667,-0.003466667,-0.003666667,-0.004666667,-0.004366667,-0.003566667,-0.003766667,-0.003866667,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Group: E.coli QC,,,,,,,,,,,,,,,,,,,,
Sample,Well,Concentration (mg/L),Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,,
Amoxicillin_,A1,16,1.042,1.12,0.071,6.368,,,,,,,,,,,,,,
 ,B1, ,1.181, , , ,,,,,,,,,,,,,,
 ,C1, ,1.138, , , ,,,,,,,,,,,,,,
Amoxicillin_01,A2,8,1.07,1.131,0.057,5.021,,,,,,,,,,,,,,
 ,B2, ,1.141, , , ,,,,,,,,,,,,,,
 ,C2, ,1.183, , , ,,,,,,,,,,,,,,
Amoxicillin_02,A3,4,1.095,1.089,0.022,2.041,,,,,,,,,,,,,,
 ,B3, ,1.064, , , ,,,,,,,,,,,,,,
 ,C3, ,1.107, , , ,,,,,,,,,,,,,,
Amoxicillin_03,A4,2,1.065,1.025,0.035,3.386,,,,,,,,,,,,,,
 ,B4, ,1, , , ,,,,,,,,,,,,,,
 ,C4, ,1.011, , , ,,,,,,,,,,,,,,
Amoxicillin_04,A5,1,1.082,1.071,0.012,1.163,,,,,,,,,,,,,,
 ,B5, ,1.058, , , ,,,,,,,,,,,,,,
 ,C5, ,1.073, , , ,,,,,,,,,,,,,,
Amoxicillin_05,A6,0.5,1.057,1.085,0.025,2.291,,,,,,,,,,,,,,
 ,B6, ,1.103, , , ,,,,,,,,,,,,,,
 ,C6, ,1.096, , , ,,,,,,,,,,,,,,
Amoxicillin_06,A7,0.25,1.05,1.067,0.03,2.808,,,,,,,,,,,,,,
 ,B7, ,1.048, , , ,,,,,,,,,,,,,,
 ,C7, ,1.101, , , ,,,,,,,,,,,,,,
Amoxicillin_07,A8,0.125,1.028,1.061,0.042,3.975,,,,,,,,,,,,,,
 ,B8, ,1.109, , , ,,,,,,,,,,,,,,
 ,C8, ,1.047, , , ,,,,,,,,,,,,,,
Amoxicillin_08,A9,0.063,1.029,1.029,0.019,1.813,,,,,,,,,,,,,,
 ,B9, ,1.048, , , ,,,,,,,,,,,,,,
 ,C9, ,1.01, , , ,,,,,,,,,,,,,,
Amoxicillin_09,A10,0.031,1.121,1.004,0.163,16.29,,,,,,,,,,,,,,
 ,B10, ,1.073, , , ,,,,,,,,,,,,,,
 ,C10, ,0.817, , , ,,,,,,,,,,,,,,
Amoxicillin_10,A11,0.016,0.377,0.793,0.361,45.515,,,,,,,,,,,,,,
 ,B11, ,1.026, , , ,,,,,,,,,,,,,,
 ,C11, ,0.976, , , ,,,,,,,,,,,,,,
Ampicillin_,A1,16,0.005,0.052,0.051,99.263,,,,,,,,,,,,,,
 ,B1, ,0.107, , , ,,,,,,,,,,,,,,
 ,C1, ,0.044, , , ,,,,,,,,,,,,,,
Ampicillin_01,A2,8,0.42,0.47,0.067,14.181,,,,,,,,,,,,,,
 ,B2, ,0.444, , , ,,,,,,,,,,,,,,
 ,C2, ,0.545, , , ,,,,,,,,,,,,,,
Ampicillin_02,A3,4,0.832,0.925,0.088,9.546,,,,,,,,,,,,,,
 ,B3, ,0.937, , , ,,,,,,,,,,,,,,
 ,C3, ,1.008, , , ,,,,,,,,,,,,,,
Ampicillin_03,A4,2,1.054,1.066,0.022,2.036,,,,,,,,,,,,,,
 ,B4, ,1.054, , , ,,,,,,,,,,,,,,
 ,C4, ,1.092, , , ,,,,,,,,,,,,,,
Ampicillin_04,A5,1,1.075,1.125,0.044,3.89,,,,,,,,,,,,,,
 ,B5, ,1.145, , , ,,,,,,,,,,,,,,
 ,C5, ,1.156, , , ,,,,,,,,,,,,,,
Ampicillin_05,A6,0.5,1.091,1.14,0.048,4.227,,,,,,,,,,,,,,
 ,B6, ,1.141, , , ,,,,,,,,,,,,,,
 ,C6, ,1.187, , , ,,,,,,,,,,,,,,
Ampicillin_06,A7,0.25,1.112,1.126,0.027,2.409,,,,,,,,,,,,,,
 ,B7, ,1.108, , , ,,,,,,,,,,,,,,
 ,C7, ,1.157, , , ,,,,,,,,,,,,,,
Ampicillin_07,A8,0.125,1.084,1.057,0.057,5.388,,,,,,,,,,,,,,
 ,B8, ,1.096, , , ,,,,,,,,,,,,,,
 ,C8, ,0.992, , , ,,,,,,,,,,,,,,
Ampicillin_08,A9,0.063,1.097,1.081,0.056,5.174,,,,,,,,,,,,,,
 ,B9, ,1.128, , , ,,,,,,,,,,,,,,
 ,C9, ,1.019, , , ,,,,,,,,,,,,,,
Ampicillin_09,A10,0.031,1.102,1.013,0.115,11.321,,,,,,,,,,,,,,
 ,B10, ,1.054, , , ,,,,,,,,,,,,,,
 ,C10, ,0.884, , , ,,,,,,,,,,,,,,
Ampicillin_10,A11,0,1.011,1.021,0.01,0.99,,,,,,,,,,,,,,
 ,B11, ,1.021, , , ,,,,,,,,,,,,,,
 ,C11, ,1.031, , , ,,,,,,,,,,,,,,
Ciprofloxacin_,E1,4,0.001,0.001,0.001,94.373,,,,,,,,,,,,,,
 ,F1, ,0.002, , , ,,,,,,,,,,,,,,
 ,G1, ,0, , , ,,,,,,,,,,,,,,
Ciprofloxacin_01,E2,2,0.002,0.001,0.001,182.11,,,,,,,,,,,,,,
 ,F2, ,0, , , ,,,,,,,,,,,,,,
 ,G2, ,0, , , ,,,,,,,,,,,,,,
Ciprofloxacin_02,E3,1,0.002,0.001,0.001,56.773,,,,,,,,,,,,,,
 ,F3, ,0.001, , , ,,,,,,,,,,,,,,
 ,G3, ,0.001, , , ,,,,,,,,,,,,,,
Ciprofloxacin_03,E4,0.5,0.001,0,0.001,165.227,,,,,,,,,,,,,,
 ,F4, ,0, , , ,,,,,,,,,,,,,,
 ,G4, ,0, , , ,,,,,,,,,,,,,,
Ciprofloxacin_04,E5,0.25,0,0.001,0.001,148.108,,,,,,,,,,,,,,
 ,F5, ,0, , , ,,,,,,,,,,,,,,
 ,G5, ,0.002, , , ,,,,,,,,,,,,,,
Ciprofloxacin_05,E6,0.125,0,0,0,173.205,,,,,,,,,,,,,,
 ,F6, ,0, , , ,,,,,,,,,,,,,,
 ,G6, ,0, , , ,,,,,,,,,,,,,,
Ciprofloxacin_06,E7,0.063,0.001,0.001,0,61.641,,,,,,,,,,,,,,
 ,F7, ,0.001, , , ,,,,,,,,,,,,,,
 ,G7, ,0, , , ,,,,,,,,,,,,,,
Ciprofloxacin_07,E8,0.031,0.001,0.001,0.001,60.924,,,,,,,,,,,,,,
 ,F8, ,0, , , ,,,,,,,,,,,,,,
 ,G8, ,0.001, , , ,,,,,,,,,,,,,,
Ciprofloxacin_08,E9,0.016,0.002,0.002,0.001,64.57,,,,,,,,,,,,,,
 ,F9, ,0, , , ,,,,,,,,,,,,,,
 ,G9, ,0.002, , , ,,,,,,,,,,,,,,
Ciprofloxacin_09,E10,0.008,0.413,0.448,0.111,24.862,,,,,,,,,,,,,,
 ,F10, ,0.572, , , ,,,,,,,,,,,,,,
 ,G10, ,0.358, , , ,,,,,,,,,,,,,,
Ciprofloxacin_10,E11,0.004,0.882,0.683,0.284,41.662,,,,,,,,,,,,,,
 ,F11, ,0.808, , , ,,,,,,,,,,,,,,
 ,G11, ,0.357, , , ,,,,,,,,,,,,,,
Ciprofloxacin_11,A10,0,0.945,0.915,0.109,11.962,,,,,,,,,,,,,,
 ,B10, ,1.006, , , ,,,,,,,,,,,,,,
 ,C10, ,0.793, , , ,,,,,,,,,,,,,,
Gentamycin_,E1,32,-0.001,-0.002,0.001,50.083,,,,,,,,,,,,,,
 ,F1, ,-0.002, , , ,,,,,,,,,,,,,,
 ,G1, ,-0.003, , , ,,,,,,,,,,,,,,
Gentamycin_01,E2,16,-0.001,-0.002,0.001,61.631,,,,,,,,,,,,,,
 ,F2, ,-0.003, , , ,,,,,,,,,,,,,,
 ,G2, ,-0.002, , , ,,,,,,,,,,,,,,
Gentamycin_02,E3,8,-0.001,-0.002,0.001,49.099,,,,,,,,,,,,,,
 ,F3, ,-0.002, , , ,,,,,,,,,,,,,,
 ,G3, ,-0.003, , , ,,,,,,,,,,,,,,
Gentamycin_03,E4,4,-0.001,-0.001,0,36.178,,,,,,,,,,,,,,
 ,F4, ,-0.001, , , ,,,,,,,,,,,,,,
 ,G4, ,-0.002, , , ,,,,,,,,,,,,,,
Gentamycin_04,E5,2,-0.001,-0.002,0.001,49.487,,,,,,,,,,,,,,
 ,F5, ,-0.002, , , ,,,,,,,,,,,,,,
